â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:35.504838049Z: [INFO]    "attendees": [
2025-06-26T12:17:35.504841652Z: [INFO]      {
2025-06-26T12:17:35.504845095Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504848697Z: [INFO]        "status": {
2025-06-26T12:17:35.504852228Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504855578Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504859506Z: [INFO]        },
2025-06-26T12:17:35.504863043Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504866466Z: [INFO]          "name": "Adele Vance",
2025-06-26T12:17:35.504874417Z: [INFO]          "address": "AdeleV@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504878387Z: [INFO]        }
2025-06-26T12:17:35.504881996Z: [INFO]      },
2025-06-26T12:17:35.504885545Z: [INFO]      {
2025-06-26T12:17:35.504889058Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504892982Z: [INFO]        "status": {
2025-06-26T12:17:35.504896588Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504900334Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504904056Z: [INFO]        },
2025-06-26T12:17:35.504907608Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504911225Z: [INFO]          "name": "Lidia Holloway",
2025-06-26T12:17:35.504914977Z: [INFO]          "address": "LidiaH@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504918815Z: [INFO]        }
2025-06-26T12:17:35.504922579Z: [INFO]      },
2025-06-26T12:17:35.504926247Z: [INFO]      {
2025-06-26T12:17:35.504929970Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504933917Z: [INFO]        "status": {
2025-06-26T12:17:35.504937548Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504941492Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504945449Z: [INFO]        },
2025-06-26T12:17:35.504949022Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504952813Z: [INFO]          "name": "Isaiah Langer",
2025-06-26T12:17:35.504956404Z: [INFO]          "address": "IsaiahL@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504960777Z: [INFO]        }
2025-06-26T12:17:35.504963759Z: [INFO]      },
2025-06-26T12:17:35.504966828Z: [INFO]      {
2025-06-26T12:17:35.504970208Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504973357Z: [INFO]        "status": {
2025-06-26T12:17:35.504976326Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504980752Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504984594Z: [INFO]        },
2025-06-26T12:17:35.504987866Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504991777Z: [INFO]          "name": "Lynne Robbins",
2025-06-26T12:17:35.504995240Z: [INFO]          "address": "LynneR@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504999111Z: [INFO]        }
2025-06-26T12:17:35.505002661Z: [INFO]      }
2025-06-26T12:17:35.505005846Z: [INFO]    ],
2025-06-26T12:17:35.505009575Z: [INFO]    "organizer": {
2025-06-26T12:17:35.505013420Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.505017098Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.505020720Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505024709Z: [INFO]      }
2025-06-26T12:17:35.505028389Z: [INFO]    },
2025-06-26T12:17:35.505036555Z: [INFO]    "onlineMeeting": null
2025-06-26T12:17:35.505040459Z: [INFO]  }
2025-06-26T12:17:35.505044448Z: [INFO]  
2025-06-26T12:17:35.505048544Z: [INFO]  [RAW MEETING 5]
2025-06-26T12:17:35.505051986Z: [INFO]  {
2025-06-26T12:17:35.505055589Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAAAAI0DA==\"",
2025-06-26T12:17:35.505059603Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAAAI6UwAAEA==",
2025-06-26T12:17:35.505063874Z: [INFO]    "categories": [],
2025-06-26T12:17:35.505067215Z: [INFO]    "subject": "Tailspin Project Discussion",
2025-06-26T12:17:35.505070747Z: [INFO]    "bodyPreview": "When: Occurs every Thursday from 10:00 AM to 11:00 AM effective 2/9/2012. (UTC-08:00) Pacific Time (US & Canada)\r\nWhere: My Office\r\n\r\n*~*~*~*~*~*~*~*~*~*",
2025-06-26T12:17:35.505075237Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.505079159Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.505082895Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.505086868Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAAAjpTAAA=",
2025-06-26T12:17:35.505091126Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.505095286Z: [INFO]    "start": {
2025-06-26T12:17:35.505098802Z: [INFO]      "dateTime": "2025-06-26T22:30:00.0000000",
2025-06-26T12:17:35.505102675Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505106493Z: [INFO]    },
2025-06-26T12:17:35.505110202Z: [INFO]    "end": {
2025-06-26T12:17:35.505113934Z: [INFO]      "dateTime": "2025-06-26T23:30:00.0000000",
2025-06-26T12:17:35.505117789Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505121606Z: [INFO]    },
2025-06-26T12:17:35.505125176Z: [INFO]    "attendees": [
2025-06-26T12:17:35.505128738Z: [INFO]      {
2025-06-26T12:17:35.505132274Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505136178Z: [INFO]        "status": {
2025-06-26T12:17:35.505140010Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505143868Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505147769Z: [INFO]        },
2025-06-26T12:17:35.505151382Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505155081Z: [INFO]          "name": "Isaiah Langer",
2025-06-26T12:17:35.505158933Z: [INFO]          "address": "IsaiahL@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505162806Z: [INFO]        }
2025-06-26T12:17:35.505166506Z: [INFO]      },
2025-06-26T12:17:35.505170189Z: [INFO]      {
2025-06-26T12:17:35.505173782Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505177635Z: [INFO]        "status": {
2025-06-26T12:17:35.505186193Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505190055Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505193524Z: [INFO]        },
2025-06-26T12:17:35.505197042Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505200344Z: [INFO]          "name": "Megan Bowen",
2025-06-26T12:17:35.505203822Z: [INFO]          "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505207531Z: [INFO]        }
2025-06-26T12:17:35.505210845Z: [INFO]      }
2025-06-26T12:17:35.505214106Z: [INFO]    ],
2025-06-26T12:17:35.505217555Z: [INFO]    "organizer": {
2025-06-26T12:17:35.505220814Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.505224148Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.505227640Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505231541Z: [INFO]      }
2025-06-26T12:17:35.505234864Z: [INFO]    },
2025-06-26T12:17:35.505238239Z: [INFO]    "onlineMeeting": null
2025-06-26T12:17:35.505243369Z: [INFO]  }
2025-06-26T12:17:35.505246717Z: [INFO]  
2025-06-26T12:17:35.505250157Z: [INFO]  [RAW MEETING 6]
2025-06-26T12:17:35.505253656Z: [INFO]  {
2025-06-26T12:17:35.505258417Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAAMp/vnQ==\"",
2025-06-26T12:17:35.505262531Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAAAI6VAAAEA==",
2025-06-26T12:17:35.505267357Z: [INFO]    "categories": [],
2025-06-26T12:17:35.505271044Z: [INFO]    "subject": "Project Team Meeting",
2025-06-26T12:17:35.505274764Z: [INFO]    "bodyPreview": "",
2025-06-26T12:17:35.505278491Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.505282088Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.505285581Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.505289398Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAAAjpUAAA=",
2025-06-26T12:17:35.505293479Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.505297100Z: [INFO]    "start": {
2025-06-26T12:17:35.505300536Z: [INFO]      "dateTime": "2025-06-26T20:30:00.0000000",
2025-06-26T12:17:35.505304213Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505307470Z: [INFO]    },
2025-06-26T12:17:35.505310590Z: [INFO]    "end": {
2025-06-26T12:17:35.505314095Z: [INFO]      "dateTime": "2025-06-26T22:00:00.0000000",
2025-06-26T12:17:35.505318194Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505322208Z: [INFO]    },
2025-06-26T12:17:35.505325892Z: [INFO]    "attendees": [
2025-06-26T12:17:35.505329596Z: [INFO]      {
2025-06-26T12:17:35.505338101Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505341853Z: [INFO]        "status": {
2025-06-26T12:17:35.505345547Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505349442Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505353395Z: [INFO]        },
2025-06-26T12:17:35.505356923Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505360799Z: [INFO]          "name": "Lidia Holloway",
2025-06-26T12:17:35.505364744Z: [INFO]          "address": "LidiaH@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505368611Z: [INFO]        }
2025-06-26T12:17:35.505372132Z: [INFO]      },
2025-06-26T12:17:35.505375209Z: [INFO]      {
2025-06-26T12:17:35.505378432Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505382148Z: [INFO]        "status": {
2025-06-26T12:17:35.505385668Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505389477Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505392790Z: [INFO]        },
2025-06-26T12:17:35.505396080Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505399400Z: [INFO]          "name": "Adele Vance",
2025-06-26T12:17:35.505403268Z: [INFO]          "address": "AdeleV@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505407201Z: [INFO]        }
2025-06-26T12:17:35.505411008Z: [INFO]      },
2025-06-26T12:17:35.505414726Z: [INFO]      {
2025-06-26T12:17:35.505418347Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505422636Z: [INFO]        "status": {
2025-06-26T12:17:35.505426028Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505429441Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505432935Z: [INFO]        },
2025-06-26T12:17:35.505436245Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505439949Z: [INFO]          "name": "Lynne Robbins",
2025-06-26T12:17:35.505443506Z: [INFO]          "address": "LynneR@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505447170Z: [INFO]        }
2025-06-26T12:17:35.505450499Z: [INFO]      },
2025-06-26T12:17:35.505453863Z: [INFO]      {
2025-06-26T12:17:35.505457095Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505460836Z: [INFO]        "status": {
2025-06-26T12:17:35.505464449Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505468523Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505472567Z: [INFO]        },
2025-06-26T12:17:35.505475896Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505479362Z: [INFO]          "name": "Isaiah Langer",
2025-06-26T12:17:35.505483002Z: [INFO]          "address": "IsaiahL@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505486631Z: [INFO]        }
2025-06-26T12:17:35.505489714Z: [INFO]      },
2025-06-26T12:17:35.505497240Z: [INFO]      {
2025-06-26T12:17:35.505500977Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505504898Z: [INFO]        "status": {
2025-06-26T12:17:35.505508747Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505512812Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505516470Z: [INFO]        },
2025-06-26T12:17:35.505520070Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505523800Z: [INFO]          "name": "Christie Cline",
2025-06-26T12:17:35.505527701Z: [INFO]          "address": "ChristieC@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505533437Z: [INFO]        }
2025-06-26T12:17:35.505536872Z: [INFO]      }
2025-06-26T12:17:35.505540485Z: [INFO]    ],
2025-06-26T12:17:35.505544032Z: [INFO]    "organizer": {
2025-06-26T12:17:35.505547608Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.505551147Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.505554716Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505558561Z: [INFO]      }
2025-06-26T12:17:35.505562343Z: [INFO]    },
2025-06-26T12:17:35.505565944Z: [INFO]    "onlineMeeting": null
2025-06-26T12:17:35.505569905Z: [INFO]  }
2025-06-26T12:17:35.505573578Z: [INFO]  
2025-06-26T12:17:35.505577191Z: [INFO]  [RAW MEETING 7]
2025-06-26T12:17:35.505580869Z: [INFO]  {
2025-06-26T12:17:35.505584515Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAAN8YXnQ==\"",
2025-06-26T12:17:35.505588682Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=",
2025-06-26T12:17:35.505592749Z: [INFO]    "categories": [],
2025-06-26T12:17:35.505596662Z: [INFO]    "subject": "Open Source Project",
2025-06-26T12:17:35.505600656Z: [INFO]    "bodyPreview": "________________________________________________________________________________\r\nMicrosoft Teams Need help?\r\nJoin the meeting now\r\nMeeting ID: 248 876 732 767 9\r\nPasscode: K4mK9Ku3\r\n________________________________\r\nDial in by phone\r\n+1 323-618-184",
2025-06-26T12:17:35.505605880Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.505609820Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.505613550Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.505617372Z: [INFO]    "seriesMasterId": null,
2025-06-26T12:17:35.505621122Z: [INFO]    "type": "singleInstance",
2025-06-26T12:17:35.505625115Z: [INFO]    "start": {
2025-06-26T12:17:35.505628876Z: [INFO]      "dateTime": "2025-06-26T16:00:00.0000000",
2025-06-26T12:17:35.505632862Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505636716Z: [INFO]    },
2025-06-26T12:17:35.505640274Z: [INFO]    "end": {
2025-06-26T12:17:35.505643854Z: [INFO]      "dateTime": "2025-06-26T16:30:00.0000000",
2025-06-26T12:17:35.505652924Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505656851Z: [INFO]    },
2025-06-26T12:17:35.505660721Z: [INFO]    "attendees": [
2025-06-26T12:17:35.505664459Z: [INFO]      {
2025-06-26T12:17:35.505668074Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505671849Z: [INFO]        "status": {
2025-06-26T12:17:35.505675418Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505679134Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505682884Z: [INFO]        },
2025-06-26T12:17:35.505686446Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505690290Z: [INFO]          "name": "Pradeep Gupta",
2025-06-26T12:17:35.505694175Z: [INFO]          "address": "PradeepG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505698218Z: [INFO]        }
2025-06-26T12:17:35.505701854Z: [INFO]      },
2025-06-26T12:17:35.505705484Z: [INFO]      {
2025-06-26T12:17:35.505709111Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505712887Z: [INFO]        "status": {
2025-06-26T12:17:35.505716587Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505720577Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505724554Z: [INFO]        },
2025-06-26T12:17:35.505728208Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505732004Z: [INFO]          "name": "Neha",
2025-06-26T12:17:35.505735773Z: [INFO]          "address": "Neha@M365x92504196.onmicrosoft.com"
2025-06-26T12:17:35.505739707Z: [INFO]        }
2025-06-26T12:17:35.505743315Z: [INFO]      },
2025-06-26T12:17:35.505746530Z: [INFO]      {
2025-06-26T12:17:35.505750061Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505753900Z: [INFO]        "status": {
2025-06-26T12:17:35.505757147Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505760611Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505764262Z: [INFO]        },
2025-06-26T12:17:35.505767223Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505770738Z: [INFO]          "name": "Debra Berger",
2025-06-26T12:17:35.505774072Z: [INFO]          "address": "DebraB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505777787Z: [INFO]        }
2025-06-26T12:17:35.505781223Z: [INFO]      }
2025-06-26T12:17:35.505784741Z: [INFO]    ],
2025-06-26T12:17:35.505788160Z: [INFO]    "organizer": {
2025-06-26T12:17:35.505791754Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.505795388Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.505799132Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505802963Z: [INFO]      }
2025-06-26T12:17:35.505806611Z: [INFO]    },
2025-06-26T12:17:35.505814161Z: [INFO]    "onlineMeeting": {
2025-06-26T12:17:35.505818083Z: [INFO]      "joinUrl": "https://teams.microsoft.com/l/meetup-join/19%3ameeting_ZTRiZjdkM2EtZjE1Ni00ZTBiLWJmNzQtMzVkZmVkYjY1NjBh%40thread.v2/0?context=%7b%22Tid%22%3a%22d6b48afb-ae93-4180-bd0f-aa47c5c5b57b%22%2c%22Oid%22%3a%220a46ba91-dce8-4114-8cdc-4f09947eee7e%22%7d",
2025-06-26T12:17:35.505822566Z: [INFO]      "conferenceId": "655993576",
2025-06-26T12:17:35.505825971Z: [INFO]      "tollNumber": "+1 323-618-1840"
2025-06-26T12:17:35.505829401Z: [INFO]    }
2025-06-26T12:17:35.505832543Z: [INFO]  }
2025-06-26T12:17:35.505835714Z: [INFO]  
2025-06-26T12:17:35.505839324Z: [INFO]  [RAW MEETING 8]
2025-06-26T12:17:35.505842901Z: [INFO]  {
2025-06-26T12:17:35.505846315Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAANtsqSw==\"",
2025-06-26T12:17:35.505850185Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==",
2025-06-26T12:17:35.505854304Z: [INFO]    "categories": [],
2025-06-26T12:17:35.505858084Z: [INFO]    "subject": "Recurring Meeting",
2025-06-26T12:17:35.505862019Z: [INFO]    "bodyPreview": "________________________________________________________________________________\r\nMicrosoft Teams Need help?\r\nJoin the meeting now\r\nMeeting ID: 232 410 159 670 8\r\nPasscode: DC78TS3H\r\n________________________________\r\nDial in by phone\r\n+1 323-618-184",
2025-06-26T12:17:35.505867152Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.505871083Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.505874770Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.505878684Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAyk2aDAAA=",
2025-06-26T12:17:35.505883102Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.505886849Z: [INFO]    "start": {
2025-06-26T12:17:35.505890478Z: [INFO]      "dateTime": "2025-06-26T12:30:00.0000000",
2025-06-26T12:17:35.505894378Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505898208Z: [INFO]    },
2025-06-26T12:17:35.505901531Z: [INFO]    "end": {
2025-06-26T12:17:35.505904900Z: [INFO]      "dateTime": "2025-06-26T13:00:00.0000000",
2025-06-26T12:17:35.505908417Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.505912106Z: [INFO]    },
2025-06-26T12:17:35.505915545Z: [INFO]    "attendees": [
2025-06-26T12:17:35.505919132Z: [INFO]      {
2025-06-26T12:17:35.505922716Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505926418Z: [INFO]        "status": {
2025-06-26T12:17:35.505930012Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505933810Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505937692Z: [INFO]        },
2025-06-26T12:17:35.505945227Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505948862Z: [INFO]          "name": "Pradeep Gupta",
2025-06-26T12:17:35.505952698Z: [INFO]          "address": "PradeepG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505956649Z: [INFO]        }
2025-06-26T12:17:35.505960275Z: [INFO]      },
2025-06-26T12:17:35.505964041Z: [INFO]      {
2025-06-26T12:17:35.505967753Z: [INFO]        "type": "required",
2025-06-26T12:17:35.505971542Z: [INFO]        "status": {
2025-06-26T12:17:35.505975292Z: [INFO]          "response": "none",
2025-06-26T12:17:35.505979152Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.505982998Z: [INFO]        },
2025-06-26T12:17:35.505986552Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.505990251Z: [INFO]          "name": "Megan Bowen",
2025-06-26T12:17:35.505994202Z: [INFO]          "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.505998103Z: [INFO]        }
2025-06-26T12:17:35.506001632Z: [INFO]      },
2025-06-26T12:17:35.506005167Z: [INFO]      {
2025-06-26T12:17:35.506008712Z: [INFO]        "type": "required",
2025-06-26T12:17:35.506012441Z: [INFO]        "status": {
2025-06-26T12:17:35.506016300Z: [INFO]          "response": "none",
2025-06-26T12:17:35.506020158Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.506024028Z: [INFO]        },
2025-06-26T12:17:35.506029211Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.506032970Z: [INFO]          "name": "Neha",
2025-06-26T12:17:35.506036793Z: [INFO]          "address": "Neha@M365x92504196.onmicrosoft.com"
2025-06-26T12:17:35.506040622Z: [INFO]        }
2025-06-26T12:17:35.506044147Z: [INFO]      }
2025-06-26T12:17:35.506047724Z: [INFO]    ],
2025-06-26T12:17:35.506051272Z: [INFO]    "organizer": {
2025-06-26T12:17:35.506055090Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.506058848Z: [INFO]        "name": "Pradeep Gupta",
2025-06-26T12:17:35.506062624Z: [INFO]        "address": "PradeepG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.506066288Z: [INFO]      }
2025-06-26T12:17:35.506069719Z: [INFO]    },
2025-06-26T12:17:35.506073040Z: [INFO]    "onlineMeeting": {
2025-06-26T12:17:35.506076513Z: [INFO]      "joinUrl": "https://teams.microsoft.com/l/meetup-join/19%3ameeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm%40thread.v2/0?context=%7b%22Tid%22%3a%22d6b48afb-ae93-4180-bd0f-aa47c5c5b57b%22%2c%22Oid%22%3a%2290e2f3e7-ee86-4bc6-93ff-ccf55a60c528%22%7d",
2025-06-26T12:17:35.506080904Z: [INFO]      "conferenceId": "484573162",
2025-06-26T12:17:35.506084772Z: [INFO]      "tollNumber": "+1 323-618-1840"
2025-06-26T12:17:35.506088511Z: [INFO]    }
2025-06-26T12:17:35.506092196Z: [INFO]  }
2025-06-26T12:17:35.512433902Z: [INFO]  ðŸ“… AGENT DATE FILTER: Legal and Executives Bi-Weekly { scheduled: '2025-06-28', target: '2025-06-26', isScheduledInRange: false }
2025-06-26T12:17:35.512466644Z: [INFO]  ðŸ“… AGENT DATE FILTER: Legal and Executives Bi-Weekly { scheduled: '2025-06-28', target: '2025-06-26', excluded: true }
2025-06-26T12:17:35.512471535Z: [INFO]  ðŸ“… AGENT DATE FILTER: Recurring Meeting { scheduled: '2025-06-27', target: '2025-06-26', isScheduledInRange: false }
2025-06-26T12:17:35.512475771Z: [INFO]  ðŸ“… AGENT DATE FILTER: Recurring Meeting { scheduled: '2025-06-27', target: '2025-06-26', hasOnlineMeeting: true, willCheckAttendance: true }
2025-06-26T12:17:35.512479910Z: [INFO]  ðŸ“… AGENT DATE FILTER: Project Tailspin { scheduled: '2025-06-27', target: '2025-06-26', isScheduledInRange: false }
2025-06-26T12:17:35.512484149Z: [INFO]  ðŸ“… AGENT DATE FILTER: Project Tailspin { scheduled: '2025-06-27', target: '2025-06-26', excluded: true }
2025-06-26T12:17:35.512488143Z: [INFO]  ðŸ“… AGENT DATE FILTER: Weekly Marketing Lunch { scheduled: '2025-06-27', target: '2025-06-26', isScheduledInRange: false }
